IdOperacion;FECHA_INICIO;FECHA_FIN;IdUsuario;IdTipoOperación;Importe;Saldo;Estado
OPE002;26/03/2024 21:34;26/03/2024 20:35;USER088;COMPRA03;1;-213.0€;Correcto
OPE003;16/12/2024 04:24;16/12/2024 03:25;USER036;COMPRA02;3;333.0€;Error
OPE004;19/10/2024 05:26;19/10/2024 05:51;USER039;COMPRA01;4;280.0€;Correcto
OPE005;09/10/2024 05:54;09/10/2024 06:45;USER039;COMPRA03;3;-308.0€;Correcto
OPE006;03/04/2024 18:24;03/04/2024 18:48;USER000;COMPRA03;4;137.0€;Error
OPE007;09/09/2024 03:14;09/09/2024 04:14;USER085;COMPRA00;3;421.0€;Correcto
OPE008;22/06/2024 05:38;22/06/2024 06:03;USER003;COMPRA02;0;297.0€;Correcto
OPE009;19/03/2024 05:00;19/03/2024 04:47;USER030;COMPRA00;1;-451.0€;Error
OPE010;06/02/2024 02:44;06/02/2024 02:04;USER083;COMPRA03;1;369.0€;Correcto
OPE001;01/06/2024 08:53;01/06/2024 08:58;USER054;COMPRA00;1;-14.0€;Error
OPE002;01/11/2024 18:16;01/11/2024 17:58;USER001;COMPRA02;0;-210.0€;Error
OPE003;03/04/2024 19:47;03/04/2024 20:11;USER090;COMPRA01;0;-110.0€;Correcto
OPE004;03/03/2024 14:23;03/03/2024 14:07;USER005;COMPRA03;4;-101.0€;Correcto
OPE005;14/10/2024 14:07;14/10/2024 14:42;USER096;COMPRA00;3;-386.0€;Correcto
OPE006;04/10/2024 22:52;04/10/2024 23:51;USER034;COMPRA00;0;462.0€;Correcto
OPE007;15/07/2024 04:32;15/07/2024 04:46;USER007;COMPRA03;4;-417.0€;Error
OPE008;05/01/2024 20:50;05/01/2024 19:51;USER038;COMPRA03;4;482.0€;Error
OPE009;25/11/2024 13:12;25/11/2024 12:30;USER025;COMPRA03;3;259.0€;Correcto
OPE010;18/02/2024 04:29;18/02/2024 04:28;USER056;COMPRA00;4;-290.0€;Correcto
OPE001;04/05/2024 01:27;04/05/2024 01:50;USER027;COMPRA00;4;401.0€;Error
OPE002;26/05/2024 16:17;26/05/2024 16:54;USER013;COMPRA02;2;106.0€;Correcto
OPE003;24/11/2024 18:56;24/11/2024 18:23;USER054;COMPRA02;4;-86.0€;Error
OPE004;04/04/2024 21:32;04/04/2024 22:19;USER088;COMPRA02;3;-370.0€;Correcto
OPE005;12/10/2024 21:01;12/10/2024 21:42;USER003;COMPRA00;3;-482.0€;Correcto
OPE006;27/04/2024 22:58;27/04/2024 23:29;USER078;COMPRA01;2;3.0€;Error
OPE007;17/03/2024 05:23;17/03/2024 04:24;USER093;COMPRA01;1;398.0€;Correcto
OPE008;28/09/2024 08:21;28/09/2024 08:50;USER030;COMPRA02;2;-253.0€;Error
OPE009;27/06/2024 05:31;27/06/2024 06:24;USER073;COMPRA00;0;-329.0€;Correcto
OPE010;03/07/2024 06:36;03/07/2024 07:31;USER041;COMPRA03;3;23.0€;Error
OPE001;11/08/2024 03:05;11/08/2024 03:14;USER056;COMPRA01;3;272.0€;Error
OPE002;04/10/2024 10:58;04/10/2024 10:59;USER047;COMPRA03;2;-207.0€;Correcto
OPE003;24/12/2024 17:26;24/12/2024 16:39;USER062;COMPRA00;0;-38.0€;Error
OPE004;20/04/2024 08:07;20/04/2024 09:01;USER036;COMPRA02;2;-456.0€;Error
OPE005;12/03/2024 07:04;12/03/2024 06:30;USER081;COMPRA02;4;43.0€;Error
OPE006;14/06/2024 09:38;14/06/2024 09:54;USER011;COMPRA03;0;-26.0€;Correcto
OPE007;28/11/2024 02:42;28/11/2024 01:57;USER069;COMPRA02;0;-260.0€;Correcto
OPE008;25/06/2024 08:17;25/06/2024 08:59;USER075;COMPRA03;4;-332.0€;Correcto
OPE009;09/01/2024 12:37;09/01/2024 12:09;USER050;COMPRA03;1;-346.0€;Correcto
OPE010;02/02/2024 21:15;02/02/2024 20:52;USER017;COMPRA00;4;-377.0€;Correcto
OPE001;11/02/2024 20:06;11/02/2024 19:45;USER017;COMPRA00;2;-107.0€;Error
OPE002;20/01/2024 04:44;20/01/2024 03:51;USER061;COMPRA01;1;41.0€;Error
OPE003;09/11/2024 10:18;09/11/2024 10:02;USER059;COMPRA01;2;-396.0€;Error
OPE004;19/01/2024 01:24;19/01/2024 00:29;USER085;COMPRA01;4;271.0€;Error
OPE005;26/11/2024 05:31;26/11/2024 05:18;USER045;COMPRA00;4;107.0€;Correcto
OPE006;03/12/2024 09:58;03/12/2024 09:24;USER087;COMPRA00;4;279.0€;Correcto
OPE007;17/02/2024 21:02;17/02/2024 20:48;USER004;COMPRA03;3;413.0€;Correcto
OPE008;02/08/2024 09:52;02/08/2024 10:33;USER096;COMPRA01;2;38.0€;Correcto
OPE009;02/06/2024 10:42;02/06/2024 10:58;USER068;COMPRA01;1;74.0€;Correcto
OPE010;03/05/2024 00:05;03/05/2024 00:27;USER049;COMPRA03;1;386.0€;Correcto
OPE001;24/11/2024 13:41;24/11/2024 13:08;USER094;COMPRA03;0;-473.0€;Error
OPE002;10/04/2024 16:35;10/04/2024 17:24;USER010;COMPRA01;0;-232.0€;Error
OPE003;01/10/2024 10:27;01/10/2024 10:38;USER088;COMPRA03;0;105.0€;Correcto
OPE004;03/10/20OPE001;15/02/2024 03:46;15/02/2024 03:16;USER087;COMPRA00;4;-335.0€;Error
OPE002;26/12/2024 22:42;26/12/2024 22:05;USER090;COMPRA00;0;-184.0€;Error
OPE003;14/06/2024 21:41;14/06/2024 21:56;USER098;COMPRA01;4;260.0€;Error
OPE004;27/06/2024 01:49;27/06/2024 02:34;USER081;COMPRA02;3;200.0€;Error
OPE005;22/07/2024 06:09;22/07/2024 07:06;USER049;COMPRA02;2;14.0€;Correcto
OPE006;13/07/2024 11:27;13/07/2024 12:25;USER078;COMPRA01;0;163.0€;Correcto
OPE007;28/11/2024 12:35;28/11/2024 11:36;USER031;COMPRA00;2;-344.0€;Correcto
OPE008;07/12/2024 04:21;07/12/2024 04:01;USER045;COMPRA00;0;89.0€;Error
OPE009;07/11/2024 13:13;07/11/2024 12:55;USER019;COMPRA02;0;-145.0€;Error
OPE010;01/01/2024 14:16;01/01/2024 13:36;USER017;COMPRA00;1;117.0€;Error
OPE001;12/08/2024 12:30;12/08/2024 12:44;USER072;COMPRA03;2;420.0€;Error
OPE002;28/09/2024 23:49;29/09/2024 00:43;USER026;COMPRA02;0;123.0€;Error
OPE003;28/04/2024 08:19;28/04/2024 09:14;USER043;COMPRA01;1;149.0€;Error
OPE004;17/09/2024 23:57;18/09/2024 00:16;USER034;COMPRA00;1;-354.0€;Error
OPE005;01/05/2024 17:52;01/05/2024 17:59;USER021;COMPRA03;1;-157.0€;Error
OPE006;24/09/2024 08:21;24/09/2024 08:36;USER032;COMPRA02;3;157.0€;Correcto
OPE007;20/06/2024 00:52;20/06/2024 01:17;USER056;COMPRA02;1;173.0€;Error
OPE008;08/03/2024 21:07;08/03/2024 20:11;USER065;COMPRA01;0;-387.0€;Correcto
OPE009;06/11/2024 12:19;06/11/2024 12:10;USER004;COMPRA01;2;-176.0€;Correcto
OPE010;11/02/2024 19:41;11/02/2024 19:13;USER022;COMPRA03;1;392.0€;Correcto
OPE001;22/06/2024 11:56;22/06/2024 12:14;USER005;COMPRA01;4;333.0€;Error
OPE002;18/04/2024 06:46;18/04/2024 07:08;USER034;COMPRA02;1;238.0€;Error
OPE003;02/09/2024 15:32;02/09/2024 15:38;USER071;COMPRA02;1;317.0€;Correcto
OPE004;01/04/2024 08:14;01/04/2024 08:47;USER006;COMPRA02;3;-432.0€;Correcto
OPE005;19/12/2024 11:53;19/12/2024 11:10;USER088;COMPRA00;4;263.0€;Error
OPE006;25/06/2024 09:20;25/06/2024 09:53;USER064;COMPRA03;1;456.0€;Error
OPE007;15/08/2024 08:40;15/08/2024 08:45;USER032;COMPRA02;0;-24.0€;Error
OPE008;06/12/2024 22:26;06/12/2024 21:58;USER003;COMPRA01;4;-240.0€;Error
OPE009;07/06/2024 19:50;07/06/2024 20:37;USER076;COMPRA03;0;18.0€;Correcto
OPE010;24/08/2024 14:39;24/08/2024 15:15;USER006;COMPRA00;1;-389.0€;Error
OPE001;28/11/2024 23:35;28/11/2024 23:15;USER001;COMPRA00;1;221.0€;Error
OPE002;25/07/2024 02:55;25/07/2024 03:41;USER022;COMPRA02;4;-115.0€;Correcto
OPE003;20/02/2024 01:10;20/02/2024 00:52;USER044;COMPRA00;3;-328.0€;Error
OPE004;04/10/2024 23:24;04/10/2024 23:35;USER007;COMPRA03;0;-444.0€;Correcto
OPE005;02/12/2024 03:05;02/12/2024 02:58;USER039;COMPRA01;4;-150.0€;Error
OPE006;20/10/2024 14:46;20/10/2024 14:48;USER061;COMPRA02;4;-329.0€;Error
OPE007;28/08/2024 00:31;28/08/2024 00:48;USER041;COMPRA00;2;-185.0€;Error
OPE008;20/11/2024 18:30;20/11/2024 18:07;USER096;COMPRA01;3;313.0€;Error
OPE009;15/05/2024 07:59;15/05/2024 08:44;USER013;COMPRA03;3;379.0€;Error
OPE010;28/10/2024 21:57;28/10/2024 21:24;USER091;COMPRA00;1;-276.0€;Correcto
OPE001;24/03/2024 19:52;24/03/2024 19:16;USER015;COMPRA03;0;-364.0€;Correcto
OPE002;04/08/2024 03:23;04/08/2024 03:32;USER029;COMPRA03;3;126.0€;Correcto
OPE003;16/06/2024 15:06;16/06/2024 15:13;USER076;COMPRA02;2;283.0€;Error
OPE004;05/02/2024 03:25;05/02/2024 02:58;USER011;COMPRA02;4;-45.0€;Correcto
OPE005;26/04/2024 10:59;26/04/2024 11:57;USER048;COMPRA03;3;-243.0€;Error
OPE006;05/08/2024 23:35;06/08/2024 00:34;USER021;COMPRA02;3;-249.0€;Correcto
OPE007;24/07/2024 10:26;24/07/2024 11:07;USER099;COMPRA02;1;-127.0€;Error
OPE008;15/12/2024 21:13;15/12/2024 20:55;USER063;COMPRA00;2;249.0€;Error
OPE009;28/06/2024 15:41;28/06/2024 16:28;USER040;COMPRA00;2;-339.0€;Correcto
OPE010;15/12/2024 16:33;15/12/2024 16:30;USER006;COMPRA01;0;93.0€;Error
OPE001;04/01/2024 08:26;04/01/2024 07:57;USER061;COMPRA00;3;-36.0€;Correcto
OPE002;22/09/2024 03:43;22/09/2024 03:55;USER006;COMPRA01;2;-210.0€;Correcto
OPE003;17/05/2024 05:58;17/05/2024 06:11;USER005;COMPRA00;3;-140.0€;Error
OPE004;22/03/2024 04:38;22/03/2024 04:10OPE001;28/06/2024 11:27;28/06/2024 11:42;USER016;COMPRA03;2;-314.0€;Correcto
OPE002;03/06/2024 16:47;03/06/2024 17:35;USER022;COMPRA03;1;91.0€;Error
OPE003;01/11/2024 21:53;01/11/2024 21:31;USER081;COMPRA01;0;43.0€;Error
OPE004;11/12/2024 09:02;11/12/2024 08:48;USER077;COMPRA00;1;333.0€;Correcto
OPE005;22/08/2024 07:12;22/08/2024 07:38;USER079;COMPRA03;2;-418.0€;Correcto
OPE006;11/12/2024 03:00;11/12/2024 02:36;USER062;COMPRA01;0;-415.0€;Correcto
OPE007;13/12/2024 16:56;13/12/2024 16:15;USER092;COMPRA00;4;-429.0€;Correcto
OPE008;01/09/2024 17:20;01/09/2024 17:33;USER046;COMPRA00;1;-24.0€;Error
OPE009;16/04/2024 04:54;16/04/2024 05:51;USER064;COMPRA01;1;-149.0€;Correcto
OPE010;02/04/2024 08:35;02/04/2024 09:01;USER092;COMPRA02;3;17.0€;Error
OPE001;11/04/2024 04:48;11/04/2024 05:03;USER022;COMPRA01;4;114.0€;Error
OPE002;03/06/2024 02:05;03/06/2024 03:01;USER078;COMPRA00;1;490.0€;Correcto
OPE003;06/11/2024 20:39;06/11/2024 19:41;USER085;COMPRA00;0;-444.0€;Error
OPE004;28/03/2024 12:23;28/03/2024 11:40;USER048;COMPRA02;0;-37.0€;Error
OPE005;21/11/2024 02:29;21/11/2024 01:59;USER030;COMPRA02;3;-473.0€;Error
OPE006;05/04/2024 19:03;05/04/2024 19:43;USER014;COMPRA02;3;97.0€;Error
OPE007;09/06/2024 05:21;09/06/2024 05:57;USER082;COMPRA01;1;-3.0€;Correcto
OPE008;13/11/2024 18:37;13/11/2024 18:35;USER045;COMPRA00;1;-278.0€;Error
OPE009;24/10/2024 21:52;24/10/2024 22:03;USER082;COMPRA01;4;198.0€;Correcto
OPE010;11/07/2024 02:51;11/07/2024 03:24;USER034;COMPRA00;3;301.0€;Error
OPE001;20/12/2024 01:40;20/12/2024 00:53;USER093;COMPRA00;2;362.0€;Correcto
OPE002;24/02/2024 18:28;24/02/2024 18:27;USER030;COMPRA01;4;301.0€;Error
OPE003;01/08/2024 23:34;01/08/2024 23:50;USER026;COMPRA01;2;-54.0€;Error
OPE004;21/09/2024 09:38;21/09/2024 10:24;USER043;COMPRA01;1;161.0€;Correcto
OPE005;27/05/2024 03:58;27/05/2024 04:21;USER064;COMPRA00;3;-278.0€;Correcto
OPE006;04/02/2024 12:00;04/02/2024 11:23;USER000;COMPRA01;3;131.0€;Correcto
OPE007;11/01/2024 17:49;11/01/2024 16:54;USER016;COMPRA00;4;499.0€;Error
OPE008;05/08/2024 02:46;05/08/2024 03:06;USER051;COMPRA00;0;-223.0€;Correcto
OPE009;18/06/2024 23:18;18/06/2024 23:56;USER035;COMPRA03;3;8.0€;Correcto
OPE010;04/02/2024 21:54;04/02/2024 21:39;USER072;COMPRA00;3;-437.0€;Correcto
OPE001;20/06/2024 12:29;20/06/2024 13:03;USER028;COMPRA02;0;-298.0€;Error
OPE002;24/07/2024 06:23;24/07/2024 06:46;USER022;COMPRA02;0;-190.0€;Error
OPE003;10/01/2024 21:30;10/01/2024 21:04;USER071;COMPRA03;4;-235.0€;Correcto
OPE004;02/02/2024 23:05;02/02/2024 22:24;USER044;COMPRA03;3;472.0€;Error
OPE005;02/10/2024 15:39;02/10/2024 16:00;USER012;COMPRA00;1;-89.0€;Correcto
OPE006;01/06/2024 01:06;01/06/2024 02:01;USER001;COMPRA03;2;376.0€;Error
OPE007;13/03/2024 14:01;13/03/2024 13:44;USER040;COMPRA01;3;-319.0€;Error
OPE008;23/05/2024 02:19;23/05/2024 03:09;USER036;COMPRA01;2;-229.0€;Error
OPE009;16/09/2024 04:21;16/09/2024 05:15;USER035;COMPRA01;4;202.0€;Error
OPE010;12/01/2024 07:06;12/01/2024 06:07;USER087;COMPRA01;0;3.0€;Correcto
OPE001;05/10/2024 17:33;05/10/2024 18:15;USER019;COMPRA03;1;11.0€;Error
OPE002;25/08/2024 17:29;25/08/2024 17:51;USER006;COMPRA00;3;483.0€;Error
OPE003;13/12/2024 06:45;13/12/2024 06:23;USER080;COMPRA00;0;-461.0€;Error
OPE004;26/01/2024 21:22;26/01/2024 21:09;USER075;COMPRA03;2;-375.0€;Error
OPE005;15/08/2024 07:25;15/08/2024 07:29;USER032;COMPRA02;4;-52.0€;Correcto
OPE006;27/11/2024 20:56;27/11/2024 20:04;USER021;COMPRA03;2;-340.0€;Correcto
OPE007;01/04/2024 02:36;01/04/2024 03:03;USER034;COMPRA00;2;361.0€;Error
OPE008;24/07/2024 04:01;24/07/2024 04:42;USER049;COMPRA00;2;-195.0€;Error
OPE009;03/09/2024 23:28;03/09/2024 23:36;USER025;COMPRA01;1;-243.0€;Error
OPE010;18/02/2024 09:51;18/02/2024 09:09;USER015;COMPRA02;3;-247.0€;Correcto
OPE001;20/12/2024 15:11;20/12/2024 14:33;USER062;COMPRA00;4;224.0€;Error
OPE002;14/07/2024 00:16;14/07/2024 00:56;USER065;COMPRA01;3;-388.0€;Correcto
OPE003;19/03/2024 06:03;19/03/2024 05:43;USER021;COMPRA03;2;-341.0€;Error
OPE004;20/10/2024 00:12;20/10/2024 00:31;USER019;COMPRA00;1;-478.0€;Error
OPE005;11/07/2024 04:46;11/07/2024 05:34;USER053;COMPRA01;2;276.0€;Error
OPE006;28/07/2024 16:16;28/07/2024 16:36;USER008;COMPRA01;3;-342.0€;Correcto
OPE007;23/05/2024 15:29;23/05/2024 15:41;USER087;COMPRA01;1;41.0€;Correcto
OPE008;16/06/2024 06:38;16/06/2024 07:04;USER027;COMPRA02;1;-327.0€;Correcto
OPE009;02/12/2024 18:31;02/12/2024 17:37;USER067;COMPRA00;3;-124.0€;Correcto
OPE010;22/03/2024 06:53;22/03/2024 06:36;USER067;COMPRA03;4;368.0€;Correcto
OPE001;06/06/2024 09:55;06/06/2024 09:56;USER039;COMPRA02;4;170.0€;Correcto
OPE002;15/06/2024 14:10;15/06/2024 14:31;USER041;COMPRA03;3;61.0€;Error
OPE003;08/12/2024 08:58;08/12/2024 08:12;USER021;COMPRA01;1;-362.0€;Error
OPE004;16/08/2024 23:08;17/08/2024 00:03;USER062;COMPRA00;0;326.0€;Correcto
OPE005;27/09/2024 20:38;27/09/2024 20:55;USER073;COMPRA00;4;384.0€;Error
OPE006;24/07/2024 16:38;24/07/2024 17:25;USER020;COMPRA01;2;444.0€;Correcto
OPE007;09/12/2024 23:46;09/12/2024 23:43;USER030;COMPRA02;4;413.0€;Error
OPE008;15/11/2024 20:10;15/11/2024 19:16;USER083;COMPRA01;2;450.0€;Error
OPE009;08/10/2024 15:25;08/10/2024 15:31;USER088;COMPRA03;1;-172.0€;Correcto
OPE010;03/02/2024 20:16;03/02/2024 19:30;USER093;COMPRA00;2;-281.0€;Error
OPE001;04/04/2024 07:53;04/04/2024 08:33;USER066;COMPRA03;4;-127.0€;Correcto
OPE002;09/08/2024 15:17;09/08/2024 15:53;USER050;COMPRA03;1;-57.0€;Error
OPE003;08/11/2024 13:27;08/11/2024 12:52;USER064;COMPRA01;2;-284.0€;Error
OPE004;02/01/2024 15:31;02/01/2024 15:26;USER006;COMPRA01;2;237.0€;Error
